OBJECTID_1,NOMBRE_ENT,DEPARTAMEN,COD_DEPART,AREA_KM,MeanCO2e
4184,POTOSÍ,NARIÑO,52,376.60223379,162.602703166
4185,PUERTO CAICEDO,PUTUMAYO,86,926.2328054,396.024717629
4186,CÓRDOBA,NARIÑO,52,304.59058094,249.235595988
4187,PUERRES,NARIÑO,52,350.1471959,392.586067557
4188,ORITO,PUTUMAYO,86,1936.37299393,336.975464858
4189,CONTADERO,NARIÑO,52,43.22761744,295.730772752
4190,CARMEN DE APICALÁ,TOLIMA,73,190.56721892,313.869467785
4191,ESPINAL,TOLIMA,73,217.42683356,244.396092835
4192,GUAMO,TOLIMA,73,505.46081647,193.095009792
4193,SUÁREZ,TOLIMA,73,189.54101824,302.385808599
4194,ICONONZO,TOLIMA,73,216.55900684,261.302609739
4195,MELGAR,TOLIMA,73,202.65188504,189.495703439
4196,VALLE DE SAN JUAN,TOLIMA,73,198.35524044,282.198109956
4197,RONCESVALLES,TOLIMA,73,770.5297372,259.008796248
4198,VILLAVICENCIO,META,50,1311.45774331,339.178900331
4199,ARBELÁEZ,CUNDINAMARCA,25,144.32259537,184.828849161
4200,FLANDES,TOLIMA,73,97.40408795,209.912626016
4201,GUTIÉRREZ,CUNDINAMARCA,25,455.00080853,295.025427062
4202,TRUJILLO,VALLE DEL CAUCA,76,307.2777209,274.178632774
4203,GÉNOVA,QUINDÍO,63,292.4235308,301.375955173
4204,BUGALAGRANDE,VALLE DEL CAUCA,76,396.10199718,243.774552452
4205,SAN LUIS,TOLIMA,73,411.43515176,280.088838734
4206,ROVIRA,TOLIMA,73,739.66811448,373.628909361
4207,GUAYABETAL,CUNDINAMARCA,25,221.56875445,329.388550504
4208,FOSCA,CUNDINAMARCA,25,112.680364,383.55111197
4209,NILO,CUNDINAMARCA,25,224.38521591,207.818179044
4210,CUMARAL,META,50,620.95257041,292.928856773
4211,PIJAO,QUINDÍO,63,252.40323791,275.467809055
4212,RICAURTE,CUNDINAMARCA,25,127.94597683,292.418004232
4213,TIBACUY,CUNDINAMARCA,25,84.77697572,213.882524805
4214,PASCA,CUNDINAMARCA,25,252.06649524,268.253428838
4215,BUENAVISTA,QUINDÍO,63,36.9195544,239.249403141
4216,QUETAME,CUNDINAMARCA,25,138.27836739,286.660625394
4217,SEVILLA,VALLE DEL CAUCA,76,539.36748181,356.496075824
4218,CAICEDONIA,VALLE DEL CAUCA,76,167.11177022,201.606060606
4219,AGUA DE DIOS,CUNDINAMARCA,25,85.67484894,339.178900331
4220,FUSAGASUGÁ,CUNDINAMARCA,25,211.48560367,269.361562634
4221,UNE,CUNDINAMARCA,25,210.70425715,225.384401912
4222,GIRARDOT,CUNDINAMARCA,25,129.99363245,219.054918591
4223,CÓRDOBA,QUINDÍO,63,95.45615179,204.867578852
4224,EL CALVARIO,META,50,275.34714528,275.380769221
4225,PAPUNAUA(Cor. Departamental),VAUPÉS,97,5550.8750221,392.5487966
4226,GUADALUPE,HUILA,41,250.69514003,193.095009792
4227,BOLÍVAR,CAUCA,19,797.09295585,255.65322506
4228,MAGÜÍ (Payán),NARIÑO,52,1810.00576153,256.78034295
4229,LEIVA,NARIÑO,52,309.7666078,390.182667895
4230,OPORAPA,HUILA,41,154.21917479,361.783783784
4231,SUCRE,CAUCA,19,135.72187414,372.54268198
4232,LA VEGA,CAUCA,19,517.10668883,292.533265299
4233,ALTAMIRA,HUILA,41,181.01637022,220.075742766
4234,CALAMAR,GUAVIARE,95,13559.8674431,394.181162862
4235,SAN AGUSTÍN,HUILA,41,1387.97207482,297.95466577
4236,FLORENCIA,CAQUETÁ,18,2587.37043554,339.178900331
4237,BALBOA,CAUCA,19,413.15962934,278.124146553
4238,MIRANDA,CAUCA,19,188.04217121,279.955173186
4239,BARAYA,HUILA,41,786.19750589,200.846420954
4240,PLANADAS,TOLIMA,73,1755.83807455,202.933698011
4241,PUERTO TEJADA,CAUCA,19,109.76703377,392.586067557
4242,FLORIDA,VALLE DEL CAUCA,76,403.87259101,209.912626016
4243,MAPIRIPANA,GUAINÍA,94,4923.96698459,396.300018311
4244,AIPE,HUILA,41,796.39477687,163.124504371
4245,CANDELARIA,VALLE DEL CAUCA,76,294.16380297,259.662954138
4246,MAPIRIPÁN,META,50,11946.462871,395.870478156
4247,PRADERA,VALLE DEL CAUCA,76,357.28738952,186.642993965
4248,SAN JUAN DE ARAMA,META,50,1179.96563796,348.304297638
4249,ALPUJARRA,TOLIMA,73,501.48014423,179.774102232
4250,CALI,VALLE DEL CAUCA,76,557.3843669,339.178900331
4251,FUENTE DE ORO,META,50,576.08958239,350.09129766
4252,MESETAS,META,50,2278.53760937,338.406872737
4253,GRANADA,META,50,336.73135247,346.625072105
4254,ATACO,TOLIMA,73,1014.95546812,175.064894628
4255,NATAGAIMA,TOLIMA,73,860.6775519,197.291978032
4256,YUMBO,VALLE DEL CAUCA,76,231.85623713,229.228782288
4257,PALMIRA,VALLE DEL CAUCA,76,1004.46871205,278.833215651
4258,BARRANCO MINA,GUAINÍA,94,9467.80405596,396.300018311
4259,EL CASTILLO,META,50,570.93735633,362.211951321
4260,EL DORADO,META,50,118.03384591,339.144953781
4261,EL CERRITO,VALLE DEL CAUCA,76,441.94123609,206.323231407
4262,CACAHUAL,GUAINÍA,94,2334.92688851,396.300018311
4263,RIOBLANCO,TOLIMA,73,2049.444733,244.601124753
4264,URIBE,META,50,6437.42423709,349.210970332
4265,SAN MARTÍN,META,50,5945.41419148,391.38138577
4266,PRADO,TOLIMA,73,418.09622613,186.642993965
4267,YARUMAL,ANTIOQUIA,5,717.28535235,393.095337403
4268,VIJES,VALLE DEL CAUCA,76,112.64859126,181.601503759
4269,GINEBRA,VALLE DEL CAUCA,76,267.95010271,249.424404119
4270,DOLORES,TOLIMA,73,652.67417255,248.111122731
4271,GUACARÍ,VALLE DEL CAUCA,76,163.19227259,255.712579533
4272,LA CUMBRE,VALLE DEL CAUCA,76,254.79652639,305.896010313
4273,RESTREPO,VALLE DEL CAUCA,76,135.85938797,242.94414434
4274,COYAIMA,TOLIMA,73,663.43229179,250.873092379
4275,CASTILLA LA NUEVA,META,50,512.01727888,377.936094605
4276,SAN CARLOS DE GUAROA,META,50,807.2830543,357.384454874
4277,VILLARRICA,TOLIMA,73,430.27073759,255.19742419
4278,BUGA,VALLE DEL CAUCA,76,821.8054618,239.249403141
4279,PURIFICACIÓN,TOLIMA,73,406.23657555,256.222682987
4280,CUBARRAL,META,50,1156.36976633,294.290938231
4281,CABRERA,CUNDINAMARCA,25,421.78353262,377.221166968
4282,CHAPARRAL,TOLIMA,73,2105.31006686,218.155436325
4283,SAN PEDRO,VALLE DEL CAUCA,76,210.73676266,313.177278383
4284,YOTOCO,VALLE DEL CAUCA,76,327.52780212,263.762708632
4285,CALIMA (El Darién),VALLE DEL CAUCA,76,798.08373535,292.654095564
4286,GUAMAL,META,50,599.36594939,255.712579533
4287,ORTEGA,TOLIMA,73,946.36156205,184.07142051
4288,SAN ANTONIO,TOLIMA,73,393.72211411,221.154687734
4289,VENECIA,CUNDINAMARCA,25,122.42021961,337.339093018
4290,MACHETÁ,CUNDINAMARCA,25,230.17590224,349.565415232
4291,QUEBRADANEGRA,CUNDINAMARCA,25,79.57997607,329.473445953
4292,ZIPAQUIRÁ,CUNDINAMARCA,25,193.38573558,314.868002998
4293,LA CAPILLA,BOYACÁ,15,57.76698077,389.843921226
4294,NEMOCÓN,CUNDINAMARCA,25,98.20665599,324.198716806
4295,MANIZALES,CALDAS,17,442.592235,339.178900331
4296,HERVEO,TOLIMA,73,323.17778314,314.989575234
4297,FALAN,TOLIMA,73,181.51362647,339.144953781
4298,RISARALDA,CALDAS,17,89.70360729,244.601124753
4299,TAURAMENA,CASANARE,85,2385.83772714,385.810112746
4300,SAN JOSÉ DEL PALMAR,CHOCÓ,27,1580.53465941,236.433652042
4301,VERGARA,CUNDINAMARCA,25,144.63078881,243.106508876
4302,NIMAIMA,CUNDINAMARCA,25,56.91893515,261.88615394
4303,PÁEZ,BOYACÁ,15,351.99378415,294.047368684
4304,GUASCA,CUNDINAMARCA,25,362.80854035,269.683032182
4305,RESTREPO,META,50,369.08017875,242.94414434
4306,ANGOSTURA,ANTIOQUIA,5,329.45705497,328.262148338
4307,OROCUÉ,CASANARE,85,4736.23935593,391.660612544
4308,SUESCA,CUNDINAMARCA,25,172.67541917,356.844057971
4309,MIRAFLORES,BOYACÁ,15,255.88385002,279.955173186
4310,CHOCONTÁ,CUNDINAMARCA,25,302.43619533,281.178240142
4311,ÚTICA,CUNDINAMARCA,25,91.20373123,331.521631189
4312,TAUSA,CUNDINAMARCA,25,202.86553892,207.901260823
4313,BELÉN DE UMBRÍA,RISARALDA,66,180.78502392,300.688675659
4314,NEIRA,CALDAS,17,368.53734931,324.198716806
4315,ANSERMA,CALDAS,17,208.72713343,320.024246724
4316,ISTMINA,CHOCÓ,27,1883.31386762,281.759620019
4317,TULUÁ,VALLE DEL CAUCA,76,902.84489159,277.526505205
4318,RIOFRÍO,VALLE DEL CAUCA,76,307.31144779,244.601124753
4319,ACACÍAS,META,50,1123.31652102,347.434594824
4320,ANDALUCÍA,VALLE DEL CAUCA,76,111.03673613,249.773529452
4321,SAN BERNARDO,CUNDINAMARCA,25,245.37705111,307.802664236
4322,PANDI,CUNDINAMARCA,25,71.54115648,383.776726281
4323,CÁQUEZA,CUNDINAMARCA,25,112.53211847,357.835877863
4324,ZARZAL,VALLE DEL CAUCA,76,368.00721606,324.029784151
4325,NARIÑO,CUNDINAMARCA,25,55.11335393,339.936871947
4326,LA TEBAIDA,QUINDÍO,63,90.86962981,195.930656934
4327,BOLÍVAR,VALLE DEL CAUCA,76,742.76851031,255.65322506
4328,CHIPAQUE,CUNDINAMARCA,25,150.17126445,175.840499123
4329,COELLO,TOLIMA,73,341.70664594,389.370616999
4330,ROLDANILLO,VALLE DEL CAUCA,76,235.22652538,259.008796248
4331,VIOTÁ,CUNDINAMARCA,25,203.91827856,267.689122667
4332,SIBATÉ,CUNDINAMARCA,25,122.18268173,283.440000861
4333,SAN JUANITO,META,50,237.14725282,289.081736115
4334,UBAQUE,CUNDINAMARCA,25,108.51050698,321.385041485
4335,LA VICTORIA,VALLE DEL CAUCA,76,264.98314061,225.144909583
4336,EL LITORAL DEL SAN JUÁN (Docordó),CHOCÓ,27,4125.68402552,344.37348001
4337,MONTENEGRO,QUINDÍO,63,149.9166575,175.75862069
4338,CAJAMARCA,TOLIMA,73,509.2043945,339.055262829
4339,ARMENIA,QUINDÍO,63,119.62214156,339.178900331
4340,LA VICTORIA (Pacoa),AMAZONAS,91,1432.7949756,304.26131626
4341,SAN MIGUEL (La Dorada),PUTUMAYO,86,380.05819106,352.437613818
4342,GUATAQUÍ,CUNDINAMARCA,25,88.95630552,237.283898033
4343,EL DOVIO,VALLE DEL CAUCA,76,206.25034631,344.37348001
4344,TOCAIMA,CUNDINAMARCA,25,247.73239651,210.274748623
4345,PUERTO LLERAS,META,50,2548.92036575,396.300018311
4346,EL COLEGIO,CUNDINAMARCA,25,117.64968649,275.380769221
4347,APULO,CUNDINAMARCA,25,118.84317412,357.821253281
4348,PIEDRAS,TOLIMA,73,356.60500968,233.53248511
4349,ANAPOIMA,CUNDINAMARCA,25,123.52464471,182.909576147
4350,CHOACHÍ,CUNDINAMARCA,25,212.91729633,326.37470132
4351,SAN ANTONIO DE  TEQUENDAMA,CUNDINAMARCA,25,89.50637892,330.953271028
4352,JERUSALÉN,CUNDINAMARCA,25,223.00427794,333.969625341
4353,OBANDO,VALLE DEL CAUCA,76,214.79247429,172.227272727
4354,CIRCASIA,QUINDÍO,63,91.48098292,391.167847196
4355,LA PEDRERA,AMAZONAS,91,13688.0255875,395.872789106
4356,SANTANDER (Araracuara),AMAZONAS,91,14731.2354751,394.752582088
4357,MIRITÍ-PARANÁ (Campoamor),AMAZONAS,91,16866.1197729,384.890971158
4358,PALOCABILDO,TOLIMA,73,65.2990159,278.833215651
4359,GUALMATÁN,NARIÑO,52,30.05021889,223.433338589
